id,customer,date,amount,last_updated
5636,Costco,2025-04-02,1790,2025-04-02T04:17:00
9147,Walmart,2025-04-02,347,2025-04-02T22:45:00
9410,Target,2025-04-02,1795,2025-04-02T04:49:00
1599,Amazon,2025-04-02,1883,2025-04-02T17:26:00
4763,BestBuy,2025-04-03,973,2025-04-03T23:05:00
4907,Target,2025-04-03,239,2025-04-03T05:55:00
3937,Amazon,2025-04-03,678,2025-04-03T01:17:00
8397,eBay,2025-04-03,1437,2025-04-03T08:02:00
6260,Target,2025-04-03,1337,2025-04-03T11:28:00
7853,Amazon,2025-04-04,509,2025-04-04T15:00:00
2791,BestBuy,2025-04-04,1136,2025-04-04T21:33:00
9104,Target,2025-04-04,1128,2025-04-04T07:17:00
1132,Costco,2025-04-04,1073,2025-04-04T01:04:00
7898,Walmart,2025-04-04,1398,2025-04-04T21:43:00
9309,Costco,2025-04-05,802,2025-04-05T19:54:00
6295,Costco,2025-04-05,101,2025-04-05T11:06:00
1543,eBay,2025-04-05,384,2025-04-05T01:41:00
7826,BestBuy,2025-04-05,121,2025-04-05T20:26:00
3967,Amazon,2025-04-05,729,2025-04-05T12:24:00
8231,Target,2025-04-05,210,2025-04-05T15:19:00
6969,BestBuy,2025-04-06,369,2025-04-06T06:34:00
9797,Walmart,2025-04-06,110,2025-04-06T09:39:00
2947,Costco,2025-04-06,1723,2025-04-06T13:24:00
5729,Walmart,2025-04-06,1408,2025-04-06T20:23:00
4902,eBay,2025-04-06,1509,2025-04-06T14:42:00
1726,Costco,2025-04-06,1089,2025-04-06T05:22:00
7972,Walmart,2025-04-07,112,2025-04-07T16:47:00
9854,eBay,2025-04-07,1029,2025-04-07T23:34:00
9514,Costco,2025-04-07,1781,2025-04-07T18:55:00
5956,eBay,2025-04-07,376,2025-04-07T08:31:00
7719,Target,2025-04-07,200,2025-04-07T06:49:00
9538,BestBuy,2025-04-07,699,2025-04-07T16:46:00
8315,Costco,2025-04-08,717,2025-04-08T13:43:00
6082,Target,2025-04-08,380,2025-04-08T15:14:00
7420,Target,2025-04-08,1552,2025-04-08T17:14:00
5762,Costco,2025-04-08,509,2025-04-08T06:02:00
5747,Target,2025-04-08,157,2025-04-08T22:53:00
1954,Walmart,2025-04-08,390,2025-04-08T15:13:00
9249,eBay,2025-04-09,273,2025-04-09T18:14:00
5513,eBay,2025-04-09,1596,2025-04-09T01:05:00
9860,eBay,2025-04-09,529,2025-04-09T16:04:00
5501,Costco,2025-04-09,1638,2025-04-09T23:36:00
3039,Walmart,2025-04-09,545,2025-04-09T18:46:00
9070,Target,2025-04-10,1200,2025-04-10T15:58:00
3119,eBay,2025-04-10,123,2025-04-10T13:39:00
6588,BestBuy,2025-04-10,1502,2025-04-10T19:24:00
6773,eBay,2025-04-10,1291,2025-04-10T06:59:00
3600,Amazon,2025-04-11,1609,2025-04-11T09:18:00
4819,Costco,2025-04-11,545,2025-04-11T20:04:00
6306,Costco,2025-04-11,252,2025-04-11T17:49:00
5981,Costco,2025-04-11,1975,2025-04-11T09:53:00
2795,Walmart,2025-04-11,1292,2025-04-11T10:10:00
9053,Amazon,2025-04-11,1275,2025-04-11T19:36:00
4802,Target,2025-04-12,1575,2025-04-12T01:51:00
1139,Amazon,2025-04-12,843,2025-04-12T14:48:00
5356,Walmart,2025-04-12,961,2025-04-12T15:16:00
8040,Costco,2025-04-12,907,2025-04-12T10:26:00
9265,BestBuy,2025-04-12,1036,2025-04-12T05:55:00
9507,BestBuy,2025-04-13,871,2025-04-13T21:22:00
9651,eBay,2025-04-13,404,2025-04-13T01:12:00
2843,eBay,2025-04-13,987,2025-04-13T15:49:00
9517,Costco,2025-04-13,1061,2025-04-13T14:58:00
6825,Amazon,2025-04-13,1783,2025-04-13T08:36:00
9770,Amazon,2025-04-13,1578,2025-04-13T16:21:00
2222,Costco,2025-04-14,1490,2025-04-14T16:31:00
9139,Costco,2025-04-14,345,2025-04-14T13:55:00
6602,eBay,2025-04-14,1773,2025-04-14T23:15:00
2197,Walmart,2025-04-14,1554,2025-04-14T09:36:00
