id,customer,date,amount,last_updated,amount_with_tax,amount_category
3636,Walmart,2025-04-02,1386,2025-04-02 22:55:00,1607.76,High
2615,Walmart,2025-04-02,925,2025-04-02 01:48:00,1073.0,Medium
6180,Amazon,2025-04-02,1950,2025-04-02 01:35:00,2262.0,Very High
7060,BestBuy,2025-04-02,355,2025-04-02 13:22:00,411.8,Low
8236,Costco,2025-04-02,581,2025-04-02 10:29:00,673.96,Medium
4114,eBay,2025-04-03,847,2025-04-03 03:22:00,982.52,Medium
2444,Costco,2025-04-03,1330,2025-04-03 14:02:00,1542.8,High
3999,Amazon,2025-04-03,1914,2025-04-03 02:45:00,2220.24,Very High
1145,BestBuy,2025-04-03,455,2025-04-03 10:39:00,527.8,Low
2150,Costco,2025-04-04,1112,2025-04-04 18:58:00,1289.92,High
8345,Amazon,2025-04-04,438,2025-04-04 17:34:00,508.08,Low
6465,Costco,2025-04-04,1386,2025-04-04 10:03:00,1607.76,High
6984,Walmart,2025-04-04,1462,2025-04-04 05:32:00,1695.92,High
9788,BestBuy,2025-04-04,244,2025-04-04 07:47:00,283.04,Low
6053,Costco,2025-04-05,1313,2025-04-05 16:39:00,1523.08,High
7784,BestBuy,2025-04-05,1391,2025-04-05 23:42:00,1613.56,High
3193,eBay,2025-04-05,770,2025-04-05 06:44:00,893.2,Medium
9804,Costco,2025-04-05,1032,2025-04-05 18:21:00,1197.12,High
2894,Amazon,2025-04-05,1870,2025-04-05 08:02:00,2169.2,Very High
4545,Amazon,2025-04-06,1175,2025-04-06 14:01:00,1363.0,High
4835,eBay,2025-04-06,848,2025-04-06 23:23:00,983.68,Medium
7693,Costco,2025-04-06,462,2025-04-06 20:40:00,535.92,Low
6630,Walmart,2025-04-06,1793,2025-04-06 08:21:00,2079.88,Very High
3339,Costco,2025-04-06,991,2025-04-06 11:02:00,1149.56,Medium
9140,Amazon,2025-04-07,298,2025-04-07 11:48:00,345.68,Low
9295,BestBuy,2025-04-07,452,2025-04-07 13:36:00,524.32,Low
5164,Amazon,2025-04-07,1900,2025-04-07 04:15:00,2204.0,Very High
8848,eBay,2025-04-07,970,2025-04-07 04:28:00,1125.2,Medium
4594,Amazon,2025-04-07,1140,2025-04-07 12:46:00,1322.4,High
3594,Target,2025-04-07,749,2025-04-07 19:40:00,868.84,Medium
7838,Costco,2025-04-08,1395,2025-04-08 21:45:00,1618.2,High
5174,BestBuy,2025-04-08,114,2025-04-08 23:44:00,132.24,Low
8367,Target,2025-04-08,108,2025-04-08 08:12:00,125.28,Low
5165,eBay,2025-04-08,548,2025-04-08 22:02:00,635.68,Medium
2458,eBay,2025-04-09,1125,2025-04-09 07:28:00,1305.0,High
3778,Amazon,2025-04-09,1689,2025-04-09 01:33:00,1959.24,Very High
7832,BestBuy,2025-04-09,1354,2025-04-09 03:52:00,1570.64,High
5753,eBay,2025-04-09,252,2025-04-09 07:56:00,292.32,Low
5032,Target,2025-04-10,878,2025-04-10 15:38:00,1018.48,Medium
9650,Amazon,2025-04-10,710,2025-04-10 09:42:00,823.6,Medium
9872,Amazon,2025-04-10,1871,2025-04-10 20:16:00,2170.36,Very High
5156,Costco,2025-04-10,1324,2025-04-10 01:55:00,1535.84,High
5884,Target,2025-04-11,1930,2025-04-11 05:17:00,2238.8,Very High
6147,eBay,2025-04-11,273,2025-04-11 10:55:00,316.68,Low
2545,Walmart,2025-04-11,479,2025-04-11 18:27:00,555.64,Low
2442,BestBuy,2025-04-11,238,2025-04-11 22:42:00,276.08,Low
2041,Costco,2025-04-12,504,2025-04-12 20:22:00,584.64,Medium
8740,Walmart,2025-04-12,1149,2025-04-12 00:17:00,1332.84,High
8868,Costco,2025-04-12,1026,2025-04-12 14:51:00,1190.16,High
6508,eBay,2025-04-13,923,2025-04-13 07:43:00,1070.68,Medium
6760,Walmart,2025-04-13,1138,2025-04-13 15:35:00,1320.08,High
3155,Costco,2025-04-13,798,2025-04-13 11:27:00,925.68,Medium
6884,Target,2025-04-13,535,2025-04-13 23:28:00,620.6,Medium
5245,BestBuy,2025-04-14,774,2025-04-14 15:08:00,897.84,Medium
3826,Amazon,2025-04-14,1334,2025-04-14 09:49:00,1547.44,High
9860,Amazon,2025-04-14,861,2025-04-14 18:37:00,998.76,Medium
2630,Walmart,2025-04-14,557,2025-04-14 01:05:00,646.12,Medium
1540,Walmart,2025-04-15,1740,2025-04-15 01:17:00,2018.4,Very High
5643,Walmart,2025-04-15,585,2025-04-15 23:02:00,678.6,Medium
4116,Amazon,2025-04-15,824,2025-04-15 01:06:00,955.84,Medium
4311,Walmart,2025-04-16,1382,2025-04-16 22:58:00,1603.12,High
3318,eBay,2025-04-16,485,2025-04-16 07:59:00,562.6,Low
6748,Amazon,2025-04-16,786,2025-04-16 13:28:00,911.76,Medium
6733,BestBuy,2025-04-17,649,2025-04-17 08:01:00,752.84,Medium
8915,Costco,2025-04-17,1741,2025-04-17 23:02:00,2019.56,Very High
5226,eBay,2025-04-17,151,2025-04-17 14:31:00,175.16,Low
2319,Amazon,2025-04-17,595,2025-04-17 16:26:00,690.2,Medium
1987,Costco,2025-04-18,1475,2025-04-18 14:08:00,1711.0,High
5465,Costco,2025-04-18,1711,2025-04-18 23:50:00,1984.76,Very High
6491,eBay,2025-04-18,853,2025-04-18 15:56:00,989.48,Medium
